rawfile,character/c_rus_spetznaz_1_gasmask.gsc
xmodel,c_rus_spetznaz_body1
xmodel,c_rus_spetznaz_body1_head1_gasmask
xmodel,c_rus_spetznaz_body1_gear1
xmodel,c_rus_spetznaz_body1_g_upclean
xmodel,c_rus_spetznaz_body1_g_rarmoff
xmodel,c_rus_spetznaz_body1_g_larmoff
xmodel,c_rus_spetznaz_body1_g_torso
xmodel,c_rus_spetznaz_body1_g_lowclean
xmodel,c_rus_spetznaz_body1_g_rlegoff
xmodel,c_rus_spetznaz_body1_g_llegoff
xmodel,c_rus_spetznaz_body1_g_legsoff
xmodel,c_rus_spetznaz_body1_g_rarmspawn
xmodel,c_rus_spetznaz_body1_g_larmspawn
xmodel,c_rus_military_body1_g_rlegspawn
xmodel,c_rus_military_body1_g_llegspawn
rawfile,character/clientscripts/c_rus_spetznaz_1_gasmask.csc
