rawfile,character/char_rus_guard_player_cqb.gsc
xmodel,char_rus_guard_player_body_cqb
xmodel,char_rus_guard_player_head_cqb
xmodel,viewhands_force_recon
xmodel,char_rus_guard_body2_m_g_upclean
xmodelalias,char_rus_guard2_m_g_rarmoffalias
xmodelalias,char_rus_guard2_m_g_larmoffalias
xmodelalias,char_rus_guard2_m_g_torsoalias
xmodel,char_rus_guard_body2_m_g_behead
xmodel,char_rus_guard_body2_m_g_lowclean
xmodelalias,char_rus_guard2_m_g_rlegoffalias
xmodelalias,char_rus_guard2_m_g_llegoffalias
xmodelalias,char_rus_guard2_m_g_legsoffalias
xmodel,char_rus_guard_body1_m_g_rarmspawn
xmodel,char_rus_guard_body1_m_g_larmspawn
xmodel,char_rus_guard_body1_m_g_rlegspawn
xmodel,char_rus_guard_body1_m_g_llegspawn
rawfile,character/clientscripts/char_rus_guard_player_cqb.csc
