rawfile,character/c_rus_military2.gsc
xmodel,c_rus_military_body2
xmodel,c_rus_military_head2
xmodel,c_rus_military_body1_gear1
xmodel,c_rus_military_body2_g_upclean
xmodel,c_rus_military_body2_g_rarmoff
xmodel,c_rus_military_body2_g_larmoff
xmodel,c_rus_military_body2_g_torso
xmodel,c_rus_military_body1_g_lowclean
xmodel,c_rus_military_body1_g_rlegoff
xmodel,c_rus_military_body1_g_llegoff
xmodel,c_rus_military_body1_g_legsoff
xmodel,c_rus_military_body1_g_rarmspawn
xmodel,c_rus_military_body1_g_larmspawn
xmodel,c_rus_military_body1_g_rlegspawn
xmodel,c_rus_military_body1_g_llegspawn
rawfile,character/clientscripts/c_rus_military2.csc
